2024-02-02 17:56:25, 19.761838434018475, 49.72751149078112, 0.8373093835598093, 39.00412860277888, 55.331908101893845, 8.562657926954964
2024-01-26 01:56:25, 31.641982341959096, 36.266343106002125, 3.0207038757625826, 40.95295219820015, 48.26666694316323, 7.484710098495676
2024-03-30 09:56:25, 17.933016697519836, 58.31845413078379, 0.37049987422872954, 56.58850895918634, 63.66409058365731, 6.257203940720061
2024-03-14 09:56:25, 42.59013228996959, 43.338181414593954, 4.501767768644724, 26.771365894369442, 51.011214689501905, 6.359680863143794
2024-02-20 19:56:25, 16.479908054923797, 37.632719881789725, 1.1740756632665141, 16.922118005436477, 33.380164083625885, 6.620566315324657
2024-03-17 02:56:25, 10.999081446852786, 51.084984015222275, 4.268565086128122, 17.506728913936882, 32.1159078729025, 8.346250243886114
2024-01-13 20:56:25, 11.938727021966875, 30.810308581269553, 3.925068435389593, 6.892277650053298, 29.497057146037115, 6.775791622378355
2024-02-17 11:56:25, 10.157772147324081, 41.89244097112664, 1.3106816042697782, 22.672358660396434, 32.788558418866614, 7.775135647287945
2024-03-19 19:56:25, 19.251627460125544, 23.957129380592548, 2.4070767032999507, 71.36725805803209, 78.44308924757733, 7.015134820256462
2024-03-12 04:56:25, 29.32804409283341, 38.76681606545074, 3.2042584291368934, 14.322227880798298, 61.196245009067816, 5.861218407462286
2024-02-22 02:56:25, 47.698471169974525, 49.58547436365692, 3.0426300038092013, 20.37990524730665, 49.332725678179756, 8.017078215696841
2024-01-22 14:56:25, 40.53073411348577, 55.439511844529015, 2.2419924458155718, 14.175161778321442, 20.282498419677406, 5.622132961748822
2024-02-14 14:56:25, 5.104136779817862, 26.74516227363722, 3.750607631767127, 69.09551959173469, 71.37417132573584, 9.483000503589903
2024-02-15 10:56:25, 14.244140983867272, 47.17274255720524, 4.361404805892519, 45.79300888035022, 69.71240229487714, 9.143012829071779
2024-02-29 09:56:25, 1.570828383886818, 42.71990962866092, 1.059510517135597, 22.645319096987425, 37.58701767585479, 7.975513375186566
2024-04-05 13:56:25, 17.697338496167422, 38.13918048698088, 3.99253041377514, 18.80021720935664, 76.9715739735615, 9.900634655601397
2024-02-04 10:56:25, 14.835443460011952, 20.683208219840942, 1.577819313164455, 22.997515510752827, 26.909051827820907, 7.030418352265203
2024-01-18 01:56:25, 26.34003318210256, 27.729586880549505, 1.6663764657597464, 13.412540218970355, 24.571955317258723, 9.400966342267456
2024-04-01 19:56:25, 1.6232743353553523, 25.361112838083855, 0.22024650879251811, 14.239574338939654, 23.80023015218974, 9.166826589877006
2024-01-08 14:56:25, 29.93477778035591, 44.64314509465076, 3.3609556150758997, 39.49818935276066, 50.20138592267649, 8.060731802906119
2024-03-14 08:56:25, 32.79618377617163, 53.15200531081762, 3.9336811798547915, 36.24065944501247, 43.574727806250365, 7.369796750485726
2024-01-16 01:56:25, 44.00768722482186, 54.65927427581252, 4.492888851114098, 13.616506030792358, 35.818020166334996, 8.524918147942227
2024-02-29 16:56:25, 15.5483586234209, 26.446507436983243, 4.146076358115994, 12.991740691699878, 25.066045150564136, 8.510793814652706
2024-01-15 21:56:25, 14.929199894392593, 18.679006729133356, 3.6625011037943627, 34.37433828485378, 56.92145217128536, 6.735460171476813
2024-03-19 09:56:25, 7.552670069724872, 27.1919939487804, 2.567960641530954, 20.279958327649304, 69.34283994962851, 7.569033404405134
2024-01-18 08:56:25, 32.97394731719051, 41.19442362462476, 2.415539302997433, 43.888161213132996, 49.28800455078341, 5.394333202323777
2024-01-29 04:56:25, 39.16407761911492, 43.98706872199447, 2.649018816750555, 13.790619275051318, 78.4036745875256, 5.740231882992687
2024-01-31 18:56:25, 22.933761063719533, 40.6560242276924, 2.3007823348488565, 40.20760224092132, 51.43405964760177, 6.003233832983341
2024-04-03 21:56:25, 25.083412169428133, 39.30570255990115, 2.7640212452680304, 52.01269317203276, 53.0388859173734, 8.436216618228285
2024-03-27 11:56:25, 21.476824684378343, 22.344259140208635, 3.7192477948639935, 7.745491484116682, 24.016800924150274, 7.114745455494731
2024-03-16 11:56:25, 3.521106484540029, 45.7405470615579, 3.5016317438894937, 32.211654490632554, 39.00081544886133, 7.728144654424465
2024-02-07 16:56:25, 30.351197015704535, 47.59732852870045, 2.413187354484553, 40.576186484925174, 76.96277446298647, 7.703778220049362
2024-01-24 01:56:25, 5.379916522843445, 21.597983059963372, 4.954393829615762, 20.892886377102343, 35.81501897689313, 9.67026624671023
2024-01-27 14:56:25, 32.07050925281094, 48.832587164577774, 4.087880937883129, 56.145271059684916, 63.60192587587178, 5.668640971328058
2024-01-27 11:56:25, 18.307693375201822, 37.580556556166954, 0.9037894737859747, 35.00325632422037, 36.93119066424096, 8.463090455066533
2024-02-01 02:56:25, 16.787153381431015, 34.49895824233927, 4.24151806205981, 15.383062361298105, 56.61093754475344, 6.42259599937204
2024-01-19 20:56:25, 7.648153674860243, 23.577157291893844, 3.0601738913762424, 7.803597345440929, 36.38386966163289, 5.378332002354372
2024-01-08 20:56:25, 54.49742915645783, 56.68568356024326, 0.43445314284750736, 20.481002738170137, 25.162927894809545, 6.939210147557122
2024-02-05 10:56:25, 4.92345201135131, 29.989552144180344, 2.5495296994046774, 24.021087073519976, 45.151304270807344, 8.152727074231212
2024-03-30 07:56:25, 42.767736937275764, 48.12363427718416, 1.8761046178465066, 31.21811726688513, 32.53272240994768, 8.087801886379507
2024-02-10 17:56:25, 23.885659318668708, 57.74752881711431, 1.6413026919045717, 15.009048662965332, 49.13321449389626, 8.095615194234552
2024-02-05 08:56:25, 32.353036925079266, 43.088923097870364, 1.2564063087482775, 22.122955807757283, 31.468145613793673, 9.82752950064738
2024-03-11 06:56:25, 5.873929900293687, 39.67670058071921, 1.7905590697226104, 44.21474349903441, 45.806917610139514, 9.97503655213994
2024-01-24 09:56:25, 20.49886502011421, 59.47404399998952, 1.6135690705705106, 30.712877354261057, 71.76028177589058, 9.2273080378673
2024-01-14 05:56:25, 18.569057440024633, 27.380439581670224, 4.40312043073841, 24.631014655733644, 30.998939994739573, 8.206507117718875
2024-02-03 19:56:25, 17.190345555315314, 29.81260955579473, 0.6557933765321593, 46.16595614356621, 51.02236054769595, 6.299439818450668
2024-01-21 02:56:25, 19.460998678373905, 36.935012623461986, 0.4125624674865347, 21.984353572048313, 25.315555405803483, 7.773901565082372
2024-01-08 19:56:25, 42.91716708653733, 50.66204376541899, 0.7782658233798877, 29.751768686170706, 29.887051586398435, 8.440171907721107
2024-04-04 00:56:25, 8.494985962952548, 23.476963711062616, 1.0647588274376714, 7.6424579406786854, 41.979386129998964, 5.3496150565187195
2024-01-28 11:56:25, 10.501897594343099, 29.998518577893307, 1.9018685989220248, 22.04691655933228, 32.856217796478695, 9.661957312320713
2024-01-18 05:56:25, 8.186958399508566, 57.938571912055295, 2.595296623534829, 51.243214432047935, 64.89656848598696, 5.71869612319777
2024-01-12 19:56:25, 16.945707713086446, 35.79334073045811, 0.22638174309917278, 38.69159228246889, 62.33552036456159, 7.436990438528872
2024-02-22 13:56:25, 14.225305907938962, 56.548140658670896, 4.416729677849249, 49.85732508267919, 54.65921891468261, 7.93108217735186
2024-01-17 12:56:25, 4.437977790996609, 34.03450132588176, 0.34489028138518335, 25.016947454355833, 26.51300235599127, 6.596237969646417
2024-03-26 09:56:25, 20.19317996696722, 29.494638648094764, 1.7381180299861136, 23.68718008938543, 76.66244485770974, 7.573985626232503
2024-02-22 00:56:25, 27.199601480420853, 54.07567562787766, 1.7992835318571065, 41.35212079178902, 72.68321316563352, 8.463468821181978
2024-02-18 05:56:25, 5.302953161794161, 40.44619698584915, 0.37419056159783315, 49.95830666025458, 74.08267354550497, 8.425159817740138
2024-03-11 18:56:25, 5.004535220407439, 21.316698870901583, 2.278365243406225, 12.880834640713067, 70.54113693928164, 9.816985905105295
2024-03-24 07:56:25, 23.201454790191047, 23.299945967683584, 2.208967909756063, 44.53273891213934, 51.905628340093195, 8.115866660627606
2024-04-02 17:56:25, 24.486114061379205, 32.83958088681479, 3.757025330582769, 34.300198691724326, 61.39644540776108, 7.725924644540436
2024-01-29 16:56:25, 9.2934160858976, 56.39097355503983, 2.7395219372512614, 25.091482943150126, 38.825720727066205, 6.979368552786683
2024-01-24 15:56:25, 23.842659321588094, 28.40288313835295, 0.4105015575401023, 18.36625342874392, 41.86439408874651, 8.858123735013828
2024-01-22 06:56:25, 20.721228404004954, 57.9547138239269, 3.8560447003904357, 11.113416671419142, 65.31729096468447, 8.571798614162727
2024-01-28 08:56:25, 14.149293685353294, 27.26701049984475, 1.9824745034684044, 21.95141356336613, 32.056895908200985, 7.239736911129083
2024-02-24 23:56:25, 39.40582876858435, 41.31979590584454, 2.5213165337104746, 18.221199477488803, 24.746056094227626, 9.416101641511863
2024-02-14 08:56:25, 28.75662593976187, 36.575615899867174, 2.950420761479023, 23.606938877541864, 32.031722836663924, 6.460294425462525
2024-01-30 10:56:25, 11.8871393504886, 32.76624984217683, 4.715167421033266, 26.848536798363206, 37.668700354086795, 7.191086198502417
2024-04-01 13:56:25, 7.460782645827009, 40.79895051910649, 1.2484840268172377, 8.569224094169801, 29.83970903118265, 8.26664232748532
2024-02-05 19:56:25, 21.060395827813856, 51.016211425549955, 4.068797086041077, 39.279348153037596, 59.02607208933394, 6.874298732295846
2024-01-31 09:56:25, 8.308832720583755, 20.905649154902832, 0.12941740457679637, 11.967481480944738, 24.91028354712476, 8.433204331081907
2024-02-17 10:56:25, 26.293047365108485, 32.70797618363496, 0.47746254907262364, 44.48267507749996, 47.22906891467751, 9.344471614682934
2024-01-22 13:56:25, 30.128492186119143, 42.6093987549889, 4.59248061762892, 23.391831952728428, 65.65002764312192, 5.250227501675423
2024-03-04 05:56:25, 17.989130801053857, 22.455517890856168, 1.8340188774624757, 7.405612699752964, 34.97784907903788, 5.907875064358627
2024-02-03 07:56:25, 26.368275388022987, 27.303934115121564, 1.5907088401524432, 32.92842499457358, 38.51127276483152, 7.79632266987708
2024-01-30 12:56:25, 20.993848309457004, 39.08116858833323, 1.2250505458036478, 30.272537757053094, 41.094797199213545, 9.987217774638136
2024-03-26 02:56:25, 10.499660628417448, 19.950484107935107, 2.9597212838147593, 18.20182718320241, 21.07672839154749, 8.793304370198463
2024-03-17 09:56:25, 9.948614705839244, 19.166882171177786, 0.2109724007024078, 9.027379596091901, 35.072002046594406, 8.681662677596323
2024-01-27 16:56:25, 5.038213167006066, 49.367466994707414, 1.4666292627506234, 39.29988575102626, 40.50024660065334, 9.848866372582734
2024-02-13 08:56:25, 13.109013896116759, 31.235138440227285, 1.6896211787528572, 31.54829153563718, 76.24991247506793, 6.374005069068848
2024-03-17 14:56:25, 32.80545203749665, 42.95826907982133, 2.575164673030301, 39.96472452101267, 43.93335601256493, 7.060262055676114
2024-03-10 22:56:25, 32.600574690440936, 40.26976634788342, 3.3629465322759238, 45.27252608115623, 73.14825335016576, 7.841566611658055
2024-03-15 13:56:25, 15.760145003203224, 59.8446931901324, 4.074738907745737, 12.478503692947898, 37.63432635610373, 8.974144110435363
2024-02-19 13:56:25, 15.912801964224174, 39.7047835202457, 1.1401898327762865, 11.57562879149922, 52.46796526832989, 8.544527076416358
2024-02-27 07:56:25, 5.064289093544439, 24.225796014269555, 1.6065599876116632, 13.020522218134502, 75.07809648090833, 8.812346681054233
2024-01-29 21:56:25, 3.836579353483973, 34.427835202629325, 1.3735282512094298, 18.8830395057322, 74.33603609991873, 7.837380441343811
2024-01-11 06:56:25, 29.17779386997864, 38.376564017035406, 2.1594597316784196, 37.190878602832726, 43.14043309120131, 7.848026234187017
2024-03-12 19:56:25, 11.322422376100493, 59.58714297223889, 1.6932573823526877, 37.972996665049656, 71.4017655822029, 5.322124623329075
2024-01-22 17:56:25, 32.74069485747487, 43.58528589842371, 3.1931558230987824, 35.82019415930173, 43.541722001833385, 6.449699540576718
2024-02-11 01:56:25, 6.75248690052537, 16.338190505361087, 1.7523107641756468, 53.21622486572499, 56.68780943052506, 6.233379022961392
2024-03-17 08:56:25, 19.539063026293015, 21.61528207994694, 4.756762284434535, 35.31200271844865, 63.765780281863975, 7.220938669531495
2024-01-31 17:56:25, 20.352455579357137, 58.12832309645138, 4.150430420130225, 17.053625191865432, 35.32366821340148, 5.194798023810618
2024-03-26 21:56:25, 7.738184863420592, 22.599586538216787, 3.6661119416154624, 14.341099216417305, 62.719810663797034, 7.686998530231222
2024-03-20 01:56:25, 4.792799714583961, 23.545752607697647, 4.626737614585211, 33.37333649099982, 36.74524963681934, 5.829857934980524
2024-03-06 13:56:25, 7.822142897902356, 18.277320908019817, 3.9250241588344843, 56.3137611798463, 71.51296602126186, 8.753222001150222
2024-03-15 05:56:25, 24.84741392957016, 42.29573298071924, 4.964672267988726, 15.770290514848863, 61.30312531127753, 5.34672178205268
2024-03-20 00:56:25, 12.80692960381218, 37.02862769084237, 4.129449581915471, 16.71886204093653, 50.98749244392441, 6.566331409440058
2024-01-12 04:56:25, 19.212713086659004, 56.69394427501959, 1.754332863522932, 25.623544598271963, 40.55415035283943, 8.000725892461215
2024-02-01 16:56:25, 25.885471920249053, 36.723930923834494, 0.23490182994807968, 25.04263062437916, 29.40983756530226, 7.060574259254015
2024-03-08 09:56:25, 7.041503196653444, 57.86220505393518, 4.4131807906410545, 14.726695818783039, 28.349377253339362, 7.174349800848775
2024-03-07 09:56:25, 28.41714979111258, 29.031968184310415, 2.56657537161436, 19.768335084376023, 34.81866709428023, 7.895209376518214
2024-02-24 19:56:25, 17.21310750531635, 21.216033138370754, 2.9924723141054095, 7.291912247640087, 29.90570051433209, 6.088112940656462
2024-02-09 18:56:25, 4.334797066511807, 36.847248545028826, 2.2253823750094206, 65.44785626510944, 76.25707572408523, 5.523142799397783
2024-03-16 14:56:25, 48.375278478532834, 56.317283680795924, 1.0747529300459502, 41.09461875926402, 57.67078142455407, 8.259654740369657
2024-01-10 16:56:25, 28.159961239546938, 44.09261093551221, 3.678793922198105, 25.71111830987174, 38.22394852486775, 7.3780560193954265
2024-01-09 00:56:25, 12.586168630315669, 28.81035893067301, 0.16627717136278033, 61.932831136995546, 62.736287153800575, 8.44966174294699
2024-03-03 05:56:25, 3.040097686925139, 15.721432067952179, 2.1909821621843983, 64.12790261202697, 70.30945385547439, 6.521336649658072
2024-02-01 20:56:25, 12.681995066421742, 22.903654529222436, 1.9105323533389158, 18.138308646182217, 69.55580622960505, 7.084429810167878
2024-04-01 07:56:25, 6.270120950561509, 18.573541817950076, 4.330977466894585, 11.346353838439406, 70.69747514667702, 9.206608526492028
2024-02-06 15:56:25, 10.53422589356003, 26.087244234728182, 3.5797412303759213, 20.516041010441462, 78.59142946491727, 7.834354861851425
2024-02-23 03:56:25, 7.318558984006202, 20.043855229403327, 3.8974426685355756, 37.704569231026255, 42.96153676084646, 7.200188106847798
2024-02-22 12:56:25, 28.078463846580263, 47.19570917368753, 1.2637779505795663, 9.928424783317737, 40.998499300740534, 9.364466404638836
2024-01-29 14:56:25, 14.034382040120713, 22.37405960232384, 0.6613971511641037, 19.85586211425953, 59.78840931497971, 9.784579924439853
2024-01-19 10:56:25, 7.496128355812056, 44.01667537823158, 3.3019159743254587, 12.399822671306609, 28.710684736673215, 8.401626669593869
2024-01-18 18:56:25, 18.17914662279028, 20.623512736365353, 1.736377235144974, 9.958928774939443, 69.43120557020947, 6.111132733523939
2024-03-20 19:56:25, 15.731528465815181, 50.71974634340191, 0.6058135175077632, 23.312730869368394, 63.840930383996856, 9.032636247348844
2024-01-11 00:56:25, 21.71824945657586, 55.37212919172261, 2.599422049655869, 26.378655585364132, 39.28655338942887, 8.764445467761512
2024-02-09 02:56:25, 8.795052240896212, 35.53798665398078, 4.95240761008278, 54.89540606161199, 55.07549089550055, 5.341839641951834
2024-03-11 22:56:25, 39.7238166536045, 42.960653479069876, 3.1820883819811576, 18.816715791827335, 69.18463051760578, 9.194559878218005
2024-01-29 23:56:25, 12.530062801746991, 36.767844051723245, 1.3185172396956282, 28.323665230473384, 64.59597280892066, 5.288622685510981
2024-03-02 18:56:25, 8.120844752607043, 36.474265899970874, 1.1259357851681224, 17.02223467189178, 37.018057793263935, 5.308998621260991
2024-02-06 22:56:25, 15.783550796001371, 41.42154286228606, 4.638685615714013, 71.07872184162468, 74.74874072588199, 9.906692817513289
2024-01-09 11:56:25, 3.271451774200204, 32.801997750795366, 3.244481878950263, 12.446229843209297, 24.88194298079852, 9.479442063047657
2024-03-04 04:56:25, 32.13859972366734, 39.242130819687006, 2.7898639613986562, 57.19531181282155, 73.41270356912793, 6.261794980593928
2024-04-04 12:56:25, 2.174407189386882, 23.605727880139725, 0.9402248257570482, 16.26306305668716, 60.176246880676736, 8.858975686442346
2024-01-23 04:56:25, 23.600925282843495, 25.30486937793866, 1.1784267995462359, 61.009267548525294, 78.06524555106067, 6.31264877603948
